experiment_id,time_seconds,measured_temperature,ambient_temperature_c,true_temperature_c,device_profile,environment_profile,generation_group,secondary_errors,severity,class_name
CL_00161,0.0,70.8,20.1,70.6613,school_digital,cool_laboratory,group_00,none,0.6621076378948407,single_outlier
CL_00161,9.22,70.3,20.1,70.2509,school_digital,cool_laboratory,group_00,none,0.6621076378948407,single_outlier
CL_00161,18.44,69.9,20.1,69.844,school_digital,cool_laboratory,group_00,none,0.6621076378948407,single_outlier
CL_00161,27.66,69.5,20.1,69.4406,school_digital,cool_laboratory,group_00,none,0.6621076378948407,single_outlier
CL_00161,36.88,69.10000000000001,20.1,69.0407,school_digital,cool_laboratory,group_00,none,0.6621076378948407,single_outlier
CL_00161,46.1,68.8,20.1,68.6441,school_digital,cool_laboratory,group_00,none,0.6621076378948407,single_outlier
CL_00161,55.32,68.3,20.1,68.251,school_digital,cool_laboratory,group_00,none,0.6621076378948407,single_outlier
CL_00161,64.53,68.0,20.1,67.8613,school_digital,cool_laboratory,group_00,none,0.6621076378948407,single_outlier
CL_00161,73.75,67.60000000000001,20.1,67.4748,school_digital,cool_laboratory,group_00,none,0.6621076378948407,single_outlier
CL_00161,82.97,67.10000000000001,20.1,67.0917,school_digital,cool_laboratory,group_00,none,0.6621076378948407,single_outlier
CL_00161,92.19,66.9,20.1,66.7118,school_digital,cool_laboratory,group_00,none,0.6621076378948407,single_outlier
CL_00161,101.41,66.4,20.1,66.3352,school_digital,cool_laboratory,group_00,none,0.6621076378948407,single_outlier
CL_00161,110.63,66.10000000000001,20.1,65.9617,school_digital,cool_laboratory,group_00,none,0.6621076378948407,single_outlier
CL_00161,119.85,65.7,20.1,65.5915,school_digital,cool_laboratory,group_00,none,0.6621076378948407,single_outlier
CL_00161,129.07,65.3,20.1,65.2243,school_digital,cool_laboratory,group_00,none,0.6621076378948407,single_outlier
CL_00161,138.29,64.9,20.1,64.8603,school_digital,cool_laboratory,group_00,none,0.6621076378948407,single_outlier
CL_00161,147.51,64.60000000000001,20.1,64.4994,school_digital,cool_laboratory,group_00,none,0.6621076378948407,single_outlier
CL_00161,156.73,64.2,20.1,64.1416,school_digital,cool_laboratory,group_00,none,0.6621076378948407,single_outlier
CL_00161,165.95,63.900000000000006,20.1,63.7867,school_digital,cool_laboratory,group_00,none,0.6621076378948407,single_outlier
CL_00161,175.17,63.5,20.1,63.4349,school_digital,cool_laboratory,group_00,none,0.6621076378948407,single_outlier
CL_00161,184.39,63.1,20.1,63.086,school_digital,cool_laboratory,group_00,none,0.6621076378948407,single_outlier
CL_00161,193.6,62.900000000000006,20.1,62.7401,school_digital,cool_laboratory,group_00,none,0.6621076378948407,single_outlier
CL_00161,202.82,62.400000000000006,20.1,62.3971,school_digital,cool_laboratory,group_00,none,0.6621076378948407,single_outlier
CL_00161,212.04,62.1,20.1,62.057,school_digital,cool_laboratory,group_00,none,0.6621076378948407,single_outlier
CL_00161,221.26,61.800000000000004,20.1,61.7197,school_digital,cool_laboratory,group_00,none,0.6621076378948407,single_outlier
CL_00161,230.48,61.6,20.1,61.3853,school_digital,cool_laboratory,group_00,none,0.6621076378948407,single_outlier
CL_00161,239.7,61.1,20.1,61.0537,school_digital,cool_laboratory,group_00,none,0.6621076378948407,single_outlier
CL_00161,248.92,60.900000000000006,20.1,60.7249,school_digital,cool_laboratory,group_00,none,0.6621076378948407,single_outlier
CL_00161,258.14,60.5,20.1,60.3989,school_digital,cool_laboratory,group_00,none,0.6621076378948407,single_outlier
CL_00161,267.36,60.1,20.1,60.0755,school_digital,cool_laboratory,group_00,none,0.6621076378948407,single_outlier
CL_00161,276.58,59.900000000000006,20.1,59.7549,school_digital,cool_laboratory,group_00,none,0.6621076378948407,single_outlier
CL_00161,285.8,59.5,20.1,59.437,school_digital,cool_laboratory,group_00,none,0.6621076378948407,single_outlier
CL_00161,295.02,59.2,20.1,59.1217,school_digital,cool_laboratory,group_00,none,0.6621076378948407,single_outlier
CL_00161,304.24,58.900000000000006,20.1,58.8091,school_digital,cool_laboratory,group_00,none,0.6621076378948407,single_outlier
CL_00161,313.46,58.6,20.1,58.4991,school_digital,cool_laboratory,group_00,none,0.6621076378948407,single_outlier
CL_00161,322.67,58.300000000000004,20.1,58.1916,school_digital,cool_laboratory,group_00,none,0.6621076378948407,single_outlier
CL_00161,331.89,57.900000000000006,20.1,57.8868,school_digital,cool_laboratory,group_00,none,0.6621076378948407,single_outlier
CL_00161,341.11,57.7,20.1,57.5844,school_digital,cool_laboratory,group_00,none,0.6621076378948407,single_outlier
CL_00161,350.33,57.400000000000006,20.1,57.2846,school_digital,cool_laboratory,group_00,none,0.6621076378948407,single_outlier
CL_00161,359.55,57.1,20.1,56.9873,school_digital,cool_laboratory,group_00,none,0.6621076378948407,single_outlier
CL_00161,368.77,56.800000000000004,20.1,56.6925,school_digital,cool_laboratory,group_00,none,0.6621076378948407,single_outlier
CL_00161,377.99,56.5,20.1,56.4001,school_digital,cool_laboratory,group_00,none,0.6621076378948407,single_outlier
CL_00161,387.21,56.300000000000004,20.1,56.1101,school_digital,cool_laboratory,group_00,none,0.6621076378948407,single_outlier
CL_00161,396.43,55.900000000000006,20.1,55.8226,school_digital,cool_laboratory,group_00,none,0.6621076378948407,single_outlier
CL_00161,405.65,55.6,20.1,55.5374,school_digital,cool_laboratory,group_00,none,0.6621076378948407,single_outlier
CL_00161,414.87,55.300000000000004,20.1,55.2546,school_digital,cool_laboratory,group_00,none,0.6621076378948407,single_outlier
CL_00161,424.09,55.1,20.1,54.9741,school_digital,cool_laboratory,group_00,none,0.6621076378948407,single_outlier
CL_00161,433.31,54.7,20.1,54.6959,school_digital,cool_laboratory,group_00,none,0.6621076378948407,single_outlier
CL_00161,442.53,54.6,20.1,54.4201,school_digital,cool_laboratory,group_00,none,0.6621076378948407,single_outlier
CL_00161,451.74,54.2,20.1,54.1465,school_digital,cool_laboratory,group_00,none,0.6621076378948407,single_outlier
CL_00161,460.96,53.900000000000006,20.1,53.8752,school_digital,cool_laboratory,group_00,none,0.6621076378948407,single_outlier
CL_00161,470.18,53.7,20.1,53.6062,school_digital,cool_laboratory,group_00,none,0.6621076378948407,single_outlier
CL_00161,479.4,53.5,20.1,53.3393,school_digital,cool_laboratory,group_00,none,0.6621076378948407,single_outlier
CL_00161,488.62,53.1,20.1,53.0747,school_digital,cool_laboratory,group_00,none,0.6621076378948407,single_outlier
CL_00161,497.84,52.7,20.1,52.8122,school_digital,cool_laboratory,group_00,none,0.6621076378948407,single_outlier
CL_00161,507.06,52.6,20.1,52.5519,school_digital,cool_laboratory,group_00,none,0.6621076378948407,single_outlier
CL_00161,516.28,52.400000000000006,20.1,52.2937,school_digital,cool_laboratory,group_00,none,0.6621076378948407,single_outlier
CL_00161,525.5,52.1,20.1,52.0377,school_digital,cool_laboratory,group_00,none,0.6621076378948407,single_outlier
CL_00161,534.72,51.900000000000006,20.1,51.7837,school_digital,cool_laboratory,group_00,none,0.6621076378948407,single_outlier
CL_00161,543.94,51.6,20.1,51.5319,school_digital,cool_laboratory,group_00,none,0.6621076378948407,single_outlier
CL_00161,553.16,51.300000000000004,20.1,51.2821,school_digital,cool_laboratory,group_00,none,0.6621076378948407,single_outlier
CL_00161,562.38,51.2,20.1,51.0344,school_digital,cool_laboratory,group_00,none,0.6621076378948407,single_outlier
CL_00161,571.6,50.900000000000006,20.1,50.7887,school_digital,cool_laboratory,group_00,none,0.6621076378948407,single_outlier
CL_00161,580.81,50.6,20.1,50.545,school_digital,cool_laboratory,group_00,none,0.6621076378948407,single_outlier
CL_00161,590.03,50.400000000000006,20.1,50.3033,school_digital,cool_laboratory,group_00,none,0.6621076378948407,single_outlier
CL_00161,599.25,50.1,20.1,50.0636,school_digital,cool_laboratory,group_00,none,0.6621076378948407,single_outlier
CL_00161,608.47,49.800000000000004,20.1,49.8258,school_digital,cool_laboratory,group_00,none,0.6621076378948407,single_outlier
CL_00161,617.69,49.6,20.1,49.59,school_digital,cool_laboratory,group_00,none,0.6621076378948407,single_outlier
CL_00161,626.91,49.300000000000004,20.1,49.3561,school_digital,cool_laboratory,group_00,none,0.6621076378948407,single_outlier
CL_00161,636.13,49.2,20.1,49.1241,school_digital,cool_laboratory,group_00,none,0.6621076378948407,single_outlier
CL_00161,645.35,49.0,20.1,48.894,school_digital,cool_laboratory,group_00,none,0.6621076378948407,single_outlier
CL_00161,654.57,48.800000000000004,20.1,48.6658,school_digital,cool_laboratory,group_00,none,0.6621076378948407,single_outlier
CL_00161,663.79,48.6,20.1,48.4395,school_digital,cool_laboratory,group_00,none,0.6621076378948407,single_outlier
CL_00161,673.01,48.400000000000006,20.1,48.215,school_digital,cool_laboratory,group_00,none,0.6621076378948407,single_outlier
CL_00161,682.23,48.1,20.1,47.9923,school_digital,cool_laboratory,group_00,none,0.6621076378948407,single_outlier
CL_00161,691.45,47.900000000000006,20.1,47.7715,school_digital,cool_laboratory,group_00,none,0.6621076378948407,single_outlier
